-46,-33,XTdr03sXx2XCvWTfE+aKTvsSMXM=,A2EOi4mP0ZiwjLl3sp7Hc2hfBFc=
-45,-33,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
-48,-35,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
-48,-34,XTdr03sXx2XCvWTfE+aKTvsSMXM=,8ru1zXYs0l1twmb+vWTEjvaKTtc=
-48,-33,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
-47,-33,XTdr03sXx2XCvWTfE+aKTvsSMXM=,0WmFz2HoM8KDtvde2UuSkHtZcHA=
-47,-34,XTdr03sXx2XCvWTfE+aKTvsSMXM=,D7knsYBcpxqeMHSIMNwc/cUIeLo=
-50,-34,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
-50,-33,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
-50,-35,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
-49,-33,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
-49,-34,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
-49,-35,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
