41,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
41,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
42,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
42,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
38,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
37,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
39,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
40,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
38,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
37,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
40,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
39,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
43,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
43,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
36,74,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
36,73,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
42,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
41,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
37,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
38,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
40,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
39,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
36,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
43,72,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
41,76,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
43,79,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
43,75,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
42,79,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
42,75,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
41,75,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,jhznR0J001WKDa20vGeSLCM0cIg=
41,79,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
43,78,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
41,78,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
43,77,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
42,78,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
42,77,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
41,77,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
43,76,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
42,76,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,RNQpmhJe9vAMRmD6vPBkc6LydZc=
36,76,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,/HSUUu8GRRaWcL4USwJ9ePxj9bo=
39,76,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,/HSUUu8GRRaWcL4USwJ9ePxj9bo=
37,76,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,/HSUUu8GRRaWcL4USwJ9ePxj9bo=
36,78,GrfGxJfFZOWKwJCqL0+VIxKpFy0=,/HSUUu8GRRaWcL4USwJ9ePxj9bo=
