49,-23,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,i4qxFxhvsE+qaDjawRKEScheAx4=
49,-28,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,VzX7vhIMX4mlsDswRsdbuAoALww=
48,-28,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,VzX7vhIMX4mlsDswRsdbuAoALww=
49,-25,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
49,-27,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,VzX7vhIMX4mlsDswRsdbuAoALww=
49,-26,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
48,-26,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
49,-24,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,i4qxFxhvsE+qaDjawRKEScheAx4=
48,-27,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,VzX7vhIMX4mlsDswRsdbuAoALww=
48,-24,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,i4qxFxhvsE+qaDjawRKEScheAx4=
48,-23,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,i4qxFxhvsE+qaDjawRKEScheAx4=
48,-25,JjF+vKHDhdLgC3tGlI1l1O0Sn8w=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
45,-28,f2+PW9gw5O5rCXce52eeMEfQXqM=,5i4XejqykMLZalEj2p4P3FI1biE=
46,-28,f2+PW9gw5O5rCXce52eeMEfQXqM=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
44,-27,f2+PW9gw5O5rCXce52eeMEfQXqM=,5i4XejqykMLZalEj2p4P3FI1biE=
44,-24,f2+PW9gw5O5rCXce52eeMEfQXqM=,xltaLcbswPeQnN18XOYAdIuWO08=
44,-26,f2+PW9gw5O5rCXce52eeMEfQXqM=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
44,-28,f2+PW9gw5O5rCXce52eeMEfQXqM=,5i4XejqykMLZalEj2p4P3FI1biE=
44,-23,f2+PW9gw5O5rCXce52eeMEfQXqM=,xltaLcbswPeQnN18XOYAdIuWO08=
47,-28,f2+PW9gw5O5rCXce52eeMEfQXqM=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
44,-25,f2+PW9gw5O5rCXce52eeMEfQXqM=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
45,-23,f2+PW9gw5O5rCXce52eeMEfQXqM=,xltaLcbswPeQnN18XOYAdIuWO08=
47,-23,f2+PW9gw5O5rCXce52eeMEfQXqM=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
46,-23,f2+PW9gw5O5rCXce52eeMEfQXqM=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
45,-24,f2+PW9gw5O5rCXce52eeMEfQXqM=,xltaLcbswPeQnN18XOYAdIuWO08=
45,-26,f2+PW9gw5O5rCXce52eeMEfQXqM=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
46,-27,f2+PW9gw5O5rCXce52eeMEfQXqM=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
45,-27,f2+PW9gw5O5rCXce52eeMEfQXqM=,5i4XejqykMLZalEj2p4P3FI1biE=
47,-24,f2+PW9gw5O5rCXce52eeMEfQXqM=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
47,-27,f2+PW9gw5O5rCXce52eeMEfQXqM=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
46,-24,f2+PW9gw5O5rCXce52eeMEfQXqM=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
45,-25,f2+PW9gw5O5rCXce52eeMEfQXqM=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
46,-26,f2+PW9gw5O5rCXce52eeMEfQXqM=,i4qxFxhvsE+qaDjawRKEScheAx4=
47,-25,f2+PW9gw5O5rCXce52eeMEfQXqM=,i4qxFxhvsE+qaDjawRKEScheAx4=
46,-25,f2+PW9gw5O5rCXce52eeMEfQXqM=,i4qxFxhvsE+qaDjawRKEScheAx4=
47,-26,f2+PW9gw5O5rCXce52eeMEfQXqM=,i4qxFxhvsE+qaDjawRKEScheAx4=
